64855.74885338291,65357.52960767435,2024-08-02 02:00:00
64600.30786231562,61407.29547397454,2024-08-03 02:00:00
64314.26616325945,60738.7449250574,2024-08-04 02:00:00
63847.002490920735,58006.206586686734,2024-08-05 02:00:00
63114.355035415305,53956.26184159744,2024-08-06 02:00:00
62584.39103827295,55959.84107399357,2024-08-07 02:00:00
62029.98813258365,55099.95181146735,2024-08-08 02:00:00
62017.32468565461,61859.03159904161,2024-08-09 02:00:00
61935.492378076546,60912.588533350805,2024-08-10 02:00:00
61857.87876610162,60887.70861641504,2024-08-11 02:00:00
61631.682894533056,58804.23449992608,2024-08-12 02:00:00
61462.67485291631,59350.07433270696,2024-08-13 02:00:00
61398.86361772971,60601.22317789727,2024-08-14 02:00:00
61201.85104029122,58739.19382231015,2024-08-15 02:00:00
60936.83369867868,57624.11692852191,2024-08-16 02:00:00
60784.618298147834,58881.92579151217,2024-08-17 02:00:00
60684.33484157826,59430.79163445865,2024-08-18 02:00:00
60517.96142684545,58438.293742685404,2024-08-19 02:00:00
60448.108418408076,59574.945812940874,2024-08-20 02:00:00
60345.29491339572,59060.12610074137,2024-08-21 02:00:00
60404.50918860094,61144.68762866613,2024-08-22 02:00:00
60403.25225783151,60387.54062321362,2024-08-23 02:00:00
60673.35843247775,64049.68561555576,2024-08-24 02:00:00
60931.417853292594,64157.1606134782,2024-08-25 02:00:00
61178.41033176934,64265.81631272862,2024-08-26 02:00:00
61307.60855510217,62922.58634676265,2024-08-27 02:00:00
61175.679097656895,59526.560879590994,2024-08-28 02:00:00
61015.65074515487,59015.29633887944,2024-08-29 02:00:00
60892.38620780805,59351.5794909728,2024-08-30 02:00:00
60763.7832321529,59156.246036463555,2024-08-31 02:00:00
60630.18718433756,58960.23658664587,2024-09-01 02:00:00
60387.78192422533,57357.71617282246,2024-09-02 02:00:00
60293.03751195952,59108.73235863689,2024-09-03 02:00:00
60086.48203597884,57504.538586220435,2024-09-04 02:00:00
59931.02751583972,57987.84601410068,2024-09-05 02:00:00
59649.64805037667,56132.404732088595,2024-09-06 02:00:00
59225.4782770687,53923.35611071905,2024-09-07 02:00:00
58849.58643127896,54150.9383589072,2024-09-08 02:00:00
58549.054662864655,54792.40755768575,2024-09-09 02:00:00
58437.948299033436,57049.118751143265,2024-09-10 02:00:00
58377.66781639106,57624.16178336144,2024-09-11 02:00:00
58303.89719628805,57381.764445000474,2024-09-12 02:00:00
58289.308606178965,58106.951229815284,2024-09-13 02:00:00
58461.99889260701,60620.62747295754,2024-09-14 02:00:00
58576.16930062356,60003.29940083042,2024-09-15 02:00:00
58623.47544635649,59214.80226801806,2024-09-16 02:00:00
58592.93083783276,58211.123231286256,2024-09-17 02:00:00
58720.64203350904,60317.0319794625,2024-09-18 02:00:00
58922.106481763556,61440.41208494509,2024-09-19 02:00:00
59221.693358603676,62966.52931910512,2024-09-20 02:00:00
59511.06603876254,63128.224540748255,2024-09-21 02:00:00
59799.38724694749,63403.402349259355,2024-09-22 02:00:00
60079.62519674755,63582.59956924825,2024-09-23 02:00:00
60320.17344472936,63327.02654450202,2024-09-24 02:00:00
60617.50450428725,64334.14274876097,2024-09-25 02:00:00
60805.237473896595,63151.89959401337,2024-09-26 02:00:00
61125.64720473628,65130.76884023231,2024-09-27 02:00:00
61471.22905071266,65791.00212541742,2024-09-28 02:00:00
61801.812609505316,65934.10709441357,2024-09-29 02:00:00
62087.87759151406,65663.68986662335,2024-09-30 02:00:00
62173.462608782924,63243.27532464382,2024-10-01 02:00:00
62077.10749285275,60872.668543725544,2024-10-02 02:00:00
61971.80766315762,60655.55979196848,2024-10-03 02:00:00
61879.663684530606,60727.86395169296,2024-10-04 02:00:00
61896.207891071484,62103.01047283253,2024-10-05 02:00:00
61910.70601656204,62091.932585194016,2024-10-06 02:00:00
61977.453698899124,62811.79972811266,2024-10-07 02:00:00
62000.4119512108,62287.39010510681,2024-10-08 02:00:00
62014.10220843427,62185.230423727575,2024-10-09 02:00:00
61909.1428193786,60597.15045618275,2024-10-10 02:00:00
61782.182665182,60195.18073772453,2024-10-11 02:00:00
61827.37954057086,62392.34048293159,2024-10-12 02:00:00
61929.63073173417,63207.77062127557,2024-10-13 02:00:00
61996.29020983452,62829.533686088886,2024-10-14 02:00:00
62296.5646333342,66049.99492708022,2024-10-15 02:00:00
62642.16873049226,66962.21994496793,2024-10-16 02:00:00
63012.93727991274,67647.54414766871,2024-10-17 02:00:00
63332.57935325475,67328.10527002988,2024-10-18 02:00:00
63712.80452758308,68465.61920668735,2024-10-19 02:00:00
64059.179843291946,68388.87128965274,2024-10-20 02:00:00
64422.413127526386,68962.82918045693,2024-10-21 02:00:00
64642.59421121748,67394.85775735618,2024-10-22 02:00:00
64843.22041298841,67351.04793512498,2024-10-23 02:00:00
64979.57209094653,66683.96806542306,2024-10-24 02:00:00
65219.16319914116,68214.05205157402,2024-10-25 02:00:00
65320.3855810577,66585.66535501445,2024-10-26 02:00:00
65446.14702075909,67018.1650170265,2024-10-27 02:00:00
65630.76976950707,67938.55412885673,2024-10-28 01:00:00
65942.95752963016,69845.304531169,2024-10-29 01:00:00
66449.48757051544,72781.11308158132,2024-10-30 01:00:00
66886.01602538688,72342.62171127986,2024-10-31 01:00:00
67136.31093874584,70264.99735573279,2024-11-01 01:00:00
67311.98587394663,69507.92256395647,2024-11-02 01:00:00
67459.18398454275,69299.16036699413,2024-11-03 01:00:00
67558.76341255993,68803.50626277467,2024-11-04 01:00:00
67576.13633215161,67793.29782704762,2024-11-05 01:00:00
67706.45405060983,69335.42553133758,2024-11-06 01:00:00
68292.7082742411,75620.88606963192,2024-11-07 01:00:00
68862.67371934967,75987.24178320667,2024-11-08 01:00:00
69432.1068797357,76550.0213845611,2024-11-09 01:00:00
69965.30091191482,76630.22631415377,2024-11-10 01:00:00
70743.18355164968,80466.71654833542,2024-11-11 01:00:00
72068.68254806298,88637.42000322911,2024-11-12 01:00:00
73268.38011826786,88264.59974582895,2024-11-13 01:00:00
74543.91492987605,90488.10007497849,2024-11-14 01:00:00
75496.77402670754,87407.51273710128,2024-11-15 01:00:00
76641.30743913194,90947.97509443703,2024-11-16 01:00:00
77675.7628061449,90606.45489380708,2024-11-17 01:00:00
78576.92644578981,89841.47194135105,2024-11-18 01:00:00
79462.68186436116,90534.62459650292,2024-11-19 01:00:00
80410.01301569612,92251.65240738312,2024-11-20 01:00:00
81432.75444389212,94217.02229634205,2024-11-21 01:00:00
82697.67030664266,98509.11859102432,2024-11-22 01:00:00
83899.87953915313,98927.49494553401,2024-11-23 01:00:00
84920.58948561811,97679.46381643033,2024-11-24 01:00:00
85890.6151184572,98015.9355289458,2024-11-25 01:00:00
86417.58443790724,93004.70093103287,2024-11-26 01:00:00
86826.04712938952,91931.83077291827,2024-11-27 01:00:00
87504.20516218331,95981.18057210564,2024-11-28 01:00:00
88108.45633225702,95661.59595817851,2024-11-29 01:00:00
88800.6630739494,97453.2473451042,2024-11-30 01:00:00
89371.95783491479,96513.14234698225,2024-12-01 01:00:00
89960.08741683542,97311.70719084324,2024-12-02 01:00:00
90395.12806966514,95833.1362300365,2024-12-03 01:00:00
90812.6468035861,96031.63097759831,2024-12-04 01:00:00
91410.33737044508,98881.4694561823,2024-12-05 01:00:00
91839.31240701044,97201.50036407741,2024-12-06 01:00:00
92441.87085883177,99973.85150659826,2024-12-07 01:00:00
92985.57153536139,99781.82999198174,2024-12-08 01:00:00
93596.66784404067,101235.3717025316,2024-12-09 01:00:00
93874.98481916424,97353.94700820887,2024-12-10 01:00:00
94080.52034868654,96649.71446771531,2024-12-11 01:00:00
94602.23129399397,101123.61811033697,2024-12-12 01:00:00
95002.12589187235,100000.80836535197,2024-12-13 01:00:00
95472.50395269091,101352.22971292294,2024-12-14 01:00:00
95909.13407808667,101367.01064553364,2024-12-15 01:00:00
96561.90203660543,104721.50151808978,2024-12-16 01:00:00
97266.5098291096,106074.10723541168,2024-12-17 01:00:00
97916.02120492703,106034.913402645,2024-12-18 01:00:00
98096.72897849912,100355.5761481501,2024-12-19 01:00:00
98078.55303718497,97851.35377075805,2024-12-20 01:00:00
98049.87757642509,97691.43431692653,2024-12-21 01:00:00
97987.13293879924,97202.82496847633,2024-12-22 01:00:00
97772.84708767499,95094.27394862173,2024-12-23 01:00:00
97541.14810745041,94644.91085464321,2024-12-24 01:00:00
97626.67150747823,98695.71400782601,2024-12-25 01:00:00
97753.95170497408,99344.95417367229,2024-12-26 01:00:00
97600.20064872815,95678.31244565405,2024-12-27 01:00:00
97358.1078058987,94331.94727053077,2024-12-28 01:00:00
97197.1086686385,95184.61945288602,2024-12-29 01:00:00
96935.35599093496,93663.44751964067,2024-12-30 01:00:00
96616.2394087274,92627.28213113277,2024-12-31 01:00:00
96385.98898937092,93507.85874741491,2025-01-01 01:00:00
96237.706554261,94384.1761153871,2025-01-02 01:00:00
96283.22064745284,96852.14681235075,2025-01-03 01:00:00
96416.63710266429,98084.34279280754,2025-01-04 01:00:00
96552.94092976318,98256.73876849933,2025-01-05 01:00:00
96687.13711763246,98364.58946599838,2025-01-06 01:00:00
97097.6747038743,102229.39453189743,2025-01-07 01:00:00
97086.8913086058,96952.09886774956,2025-01-08 01:00:00
96933.54487166402,95016.71440989176,2025-01-09 01:00:00
96595.96938364899,92376.27578346101,2025-01-10 01:00:00
96458.24029908958,94736.6267420969,2025-01-11 01:00:00
96317.59669710087,94559.55167224213,2025-01-12 01:00:00
96179.60960075178,94454.77089638807,2025-01-13 01:00:00
96051.96069511825,94456.3493746993,2025-01-14 01:00:00
96090.63602792371,96574.07768799194,2025-01-15 01:00:00
96403.41501832078,100313.15239828422,2025-01-16 01:00:00
96673.13088864989,100044.57926776377,2025-01-17 01:00:00
97227.76516244192,104160.69358484233,2025-01-18 01:00:00
97754.19853983466,104334.61575724394,2025-01-19 01:00:00
98015.02362193151,101275.33714814208,2025-01-20 01:00:00
98292.79287969254,101764.90860170545,2025-01-21 01:00:00
98877.19613454357,106182.2368201815,2025-01-22 01:00:00
99232.48050201278,103673.53509537787,2025-01-23 01:00:00
99590.63823609105,104067.60991206947,2025-01-24 01:00:00
99979.12373975538,104835.19253555956,2025-01-25 01:00:00
100335.93240920923,104796.04077738234,2025-01-26 01:00:00
100500.10398947538,102552.24874280207,2025-01-27 01:00:00
100608.13106710356,101958.46953745594,2025-01-28 01:00:00
100660.35192472424,101313.11264498268,2025-01-29 01:00:00
100886.91692275478,103718.97939813645,2025-01-30 01:00:00
101175.40555884778,104781.5135100103,2025-01-31 01:00:00
101264.81211724585,102382.39409722165,2025-02-01 01:00:00
101221.106599335,100674.78762544956,2025-02-02 01:00:00
100950.52955718047,97568.31653024875,2025-02-03 01:00:00
100988.77630595998,101466.8606657039,2025-02-04 01:00:00
100776.15874378847,98118.43921664466,2025-02-05 01:00:00
100465.54600937381,96582.88682919052,2025-02-06 01:00:00
100181.8328792959,96635.41875332211,2025-02-07 01:00:00
99913.43461487892,96558.4563096667,2025-02-08 01:00:00
99664.90150451833,96558.23762501091,2025-02-09 01:00:00
99434.06277483518,96548.57865379585,2025-02-10 01:00:00
99283.39009624236,97399.98161383197,2025-02-11 01:00:00
99020.91507954236,95739.97737079239,2025-02-12 01:00:00
98933.1575596707,97836.18856127483,2025-02-13 01:00:00
98757.49136999868,96561.6639990985,2025-02-14 01:00:00
98663.49063780355,97488.48148536457,2025-02-15 01:00:00
98582.48775309992,97569.95169430465,2025-02-16 01:00:00
98402.25521248662,96149.3484548204,2025-02-17 01:00:00
98207.72943663778,95776.15723852723,2025-02-18 01:00:00
98006.85255488631,95495.89153299287,2025-02-19 01:00:00
97899.29840730902,96554.87156259285,2025-02-20 01:00:00
97935.22573879747,98384.31738240314,2025-02-21 01:00:00
97801.88719614972,96135.15541305285,2025-02-22 01:00:00
97710.20326627954,96564.15414290235,2025-02-23 01:00:00
97607.7780681313,96327.46309127835,2025-02-24 01:00:00
97147.70316451436,91396.76686930266,2025-02-25 01:00:00
96526.07843645387,88755.7693356979,2025-02-26 01:00:00
95590.82188303124,83900.11496524839,2025-02-27 01:00:00
94784.77172713853,84709.14477847965,2025-02-28 01:00:00
94018.63317132923,84441.9012237131,2025-03-01 01:00:00
93425.04969914263,86005.25629681018,2025-03-02 01:00:00
93487.01141516054,94261.53286538439,2025-03-03 01:00:00
92941.65606494286,86124.71418722175,2025-03-04 01:00:00
92524.55600907917,87310.80531078295,2025-03-05 01:00:00
92382.29859990563,90604.08098523637,2025-03-06 01:00:00
92205.93580554747,90001.40087607042,2025-03-07 01:00:00
91803.52100332572,86773.33597555371,2025-03-08 01:00:00
91384.22191853441,86142.9833586432,2025-03-09 01:00:00
90596.58614182883,80751.13893300897,2025-03-10 01:00:00
89721.57535942244,78783.94057934263,2025-03-11 01:00:00
89208.80000162858,82799.1080292053,2025-03-12 01:00:00
88814.38857841831,83884.24578828987,2025-03-13 01:00:00
88242.87094478453,81098.90052436228,2025-03-14 01:00:00
87926.48859040391,83971.70916064628,2025-03-15 01:00:00
87664.65172270524,84391.69087647168,2025-03-16 01:00:00
87290.27881757442,82610.61750343916,2025-03-17 01:00:00
87052.13709752778,84075.36559694471,2025-03-18 01:00:00
86735.68475599852,82780.03048688271,2025-03-19 01:00:00
86741.5926329399,86815.44109470697,2025-03-20 01:00:00
86558.5741852897,84270.84358966233,2025-03-21 01:00:00
86369.75631362543,84009.532917822,2025-03-22 01:00:00
86178.90833053655,83793.30854192551,2025-03-23 01:00:00
86149.93061338701,85787.70914901773,2025-03-24 01:00:00
86237.17498992804,87327.72969669085,2025-03-25 01:00:00
86332.24231773379,87520.58391530563,2025-03-26 01:00:00
86378.80626079824,86960.8555491039,2025-03-27 01:00:00
86441.65554372605,87227.27158032371,2025-03-28 01:00:00
86287.41951493597,84359.46915506005,2025-03-29 01:00:00
86020.14196226298,82679.17255385047,2025-03-30 01:00:00
85748.75226963888,82356.38111183756,2025-03-31 02:00:00
85585.24114553585,83541.35209424802,2025-03-31 16:51:51
